x,y,z,dipdir,dipang
586431,4.44243e+06,1039.89,135,35
586447,4.44243e+06,1033.62,135,35
586358,4.4424e+06,1062.64,135,35
586365,4.44241e+06,1060.3,135,35
586365,4.44241e+06,1060.3,135,35
586371,4.44241e+06,1058.95,135,35
586371,4.44241e+06,1058.95,135,35
586393,4.44242e+06,1053.15,135,35
586393,4.44242e+06,1053.15,135,35
586417,4.44243e+06,1045.44,135,35
586417,4.44243e+06,1045.44,135,35
586420,4.44243e+06,1044.44,135,35
586431,4.44243e+06,1039.89,135,35
586420,4.44243e+06,1044.44,135,35
586301,4.44238e+06,1077.04,135,35
586311,4.44238e+06,1074.42,135,35
586311,4.44238e+06,1074.42,135,35
586319,4.44239e+06,1072.45,135,35
586319,4.44239e+06,1072.45,135,35
586338,4.4424e+06,1068.47,135,35
586358,4.4424e+06,1062.64,135,35
586338,4.4424e+06,1068.47,135,35
586225,4.44235e+06,1101.44,135,35
586229,4.44235e+06,1100.65,135,35
586229,4.44235e+06,1100.65,135,35
586232,4.44235e+06,1099.46,135,35
586232,4.44235e+06,1099.46,135,35
586256,4.44236e+06,1090.14,135,35
586256,4.44236e+06,1090.14,135,35
586271,4.44236e+06,1085.96,135,35
586271,4.44236e+06,1085.96,135,35
586283,4.44237e+06,1082.52,135,35
586301,4.44238e+06,1077.04,135,35
586283,4.44237e+06,1082.52,135,35
586179,4.44232e+06,1110.66,135,35
586202,4.44234e+06,1106.42,135,35
586225,4.44235e+06,1101.44,135,35
586202,4.44234e+06,1106.42,135,35
586121,4.44229e+06,1125.72,135,35
586147,4.44231e+06,1118.53,135,35
586147,4.44231e+06,1118.53,135,35
586169,4.44232e+06,1112.97,135,35
586169,4.44232e+06,1112.97,135,35
586174,4.44232e+06,1111.53,135,35
586179,4.44232e+06,1110.66,135,35
586174,4.44232e+06,1111.53,135,35
586071,4.44227e+06,1137.17,135,35
586092,4.44228e+06,1132.63,135,35
586092,4.44228e+06,1132.63,135,35
586118,4.44229e+06,1126.47,135,35
586118,4.44229e+06,1126.47,135,35
586120,4.44229e+06,1126.14,135,35
586121,4.44229e+06,1125.72,135,35
586120,4.44229e+06,1126.14,135,35
585990,4.44224e+06,1163.83,135,35
586011,4.44225e+06,1157.77,135,35
586011,4.44225e+06,1157.77,135,35
586021,4.44225e+06,1153.48,135,35
586021,4.44225e+06,1153.48,135,35
586038,4.44226e+06,1147.93,135,35
586038,4.44226e+06,1147.93,135,35
586062,4.44226e+06,1139.97,135,35
586062,4.44226e+06,1139.97,135,35
586065,4.44227e+06,1138.93,135,35
586071,4.44227e+06,1137.17,135,35
586065,4.44227e+06,1138.93,135,35
585884,4.44221e+06,1202.53,135,35
585902,4.44222e+06,1197.3,135,35
585902,4.44222e+06,1197.3,135,35
585911,4.44222e+06,1193.99,135,35
585911,4.44222e+06,1193.99,135,35
585929,4.44222e+06,1184.18,135,35
585929,4.44222e+06,1184.18,135,35
585940,4.44222e+06,1180.49,135,35
585940,4.44222e+06,1180.49,135,35
585956,4.44223e+06,1174.84,135,35
585956,4.44223e+06,1174.84,135,35
585978,4.44224e+06,1166.98,135,35
585978,4.44224e+06,1166.98,135,35
585983,4.44224e+06,1165.61,135,35
585990,4.44224e+06,1163.83,135,35
585983,4.44224e+06,1165.61,135,35
585827,4.44219e+06,1217.4,135,35
585847,4.44219e+06,1211.74,135,35
585847,4.44219e+06,1211.74,135,35
585864,4.4422e+06,1207.5,135,35
585864,4.4422e+06,1207.5,135,35
585874,4.44221e+06,1204.45,135,35
585884,4.44221e+06,1202.53,135,35
585874,4.44221e+06,1204.45,135,35
585767,4.44216e+06,1233.7,135,35
585792,4.44217e+06,1226.27,135,35
585792,4.44217e+06,1226.27,135,35
585814,4.44218e+06,1221,135,35
585814,4.44218e+06,1221,135,35
585820,4.44218e+06,1219.68,135,35
585827,4.44219e+06,1217.4,135,35
585820,4.44218e+06,1219.68,135,35
585718,4.44213e+06,1244.48,135,35
585738,4.44214e+06,1241.46,135,35
585738,4.44214e+06,1241.46,135,35
585764,4.44216e+06,1234.51,135,35
585764,4.44216e+06,1234.51,135,35
585765,4.44216e+06,1234.09,135,35
585767,4.44216e+06,1233.7,135,35
585765,4.44216e+06,1234.09,135,35
585692,4.4421e+06,1243.65,135,35
585711,4.44212e+06,1245,135,35
585718,4.44213e+06,1244.48,135,35
585711,4.44212e+06,1245,135,35
585664,4.44208e+06,1244.28,135,35
585683,4.44209e+06,1243.65,135,35
585692,4.4421e+06,1243.65,135,35
585683,4.44209e+06,1243.65,135,35
585648,4.44205e+06,1238.61,135,35
585656,4.44206e+06,1240.79,135,35
585664,4.44208e+06,1244.28,135,35
585656,4.44206e+06,1240.79,135,35
585628,4.44202e+06,1234.94,135,35
585629,4.44202e+06,1235.29,135,35
585648,4.44205e+06,1238.61,135,35
585629,4.44202e+06,1235.29,135,35
585628,4.44202e+06,1234.94,135,35
585627,4.44202e+06,1234.51,135,35
585616,4.44199e+06,1227.57,135,35
585627,4.44202e+06,1234.51,135,35
585616,4.44199e+06,1227.57,135,35
585611,4.44198e+06,1221,135,35
585611,4.44198e+06,1221,135,35
585608,4.44197e+06,1217.54,135,35
585598,4.44194e+06,1209,135,35
585601,4.44195e+06,1210.61,135,35
585608,4.44197e+06,1217.54,135,35
585601,4.44195e+06,1210.61,135,35
585598,4.44194e+06,1209,135,35
585591,4.44193e+06,1207.5,135,35
585591,4.44193e+06,1207.5,135,35
585580,4.44191e+06,1204.57,135,35
585546,4.44189e+06,1208.04,135,35
585547,4.44189e+06,1208,135,35
585547,4.44189e+06,1208,135,35
585551,4.44189e+06,1207.5,135,35
585551,4.44189e+06,1207.5,135,35
585574,4.44191e+06,1205,135,35
585580,4.44191e+06,1204.57,135,35
585574,4.44191e+06,1205,135,35
585546,4.44189e+06,1208.04,135,35
585533,4.44187e+06,1207.5,135,35
585521,4.44186e+06,1206.96,135,35
585533,4.44187e+06,1207.5,135,35
585489,4.44183e+06,1209.12,135,35
585492,4.44183e+06,1209,135,35
585492,4.44183e+06,1209,135,35
585513,4.44185e+06,1207.5,135,35
585513,4.44185e+06,1207.5,135,35
585520,4.44186e+06,1207,135,35
585521,4.44186e+06,1206.96,135,35
585520,4.44186e+06,1207,135,35
585489,4.44183e+06,1209.12,135,35
585482,4.44182e+06,1207.5,135,35
585482,4.44182e+06,1207.5,135,35
585470,4.4418e+06,1205.17,135,35
585450,4.44178e+06,1201.56,135,35
585465,4.4418e+06,1203.95,135,35
585470,4.4418e+06,1205.17,135,35
585465,4.4418e+06,1203.95,135,35
585429,4.44175e+06,1198.32,135,35
585438,4.44176e+06,1199.69,135,35
585450,4.44178e+06,1201.56,135,35
585438,4.44176e+06,1199.69,135,35
585429,4.44175e+06,1198.32,135,35
585416,4.44173e+06,1193.99,135,35
585416,4.44173e+06,1193.99,135,35
585413,4.44172e+06,1192.83,135,35
585373,4.44169e+06,1199.14,135,35
585383,4.44171e+06,1199.69,135,35
585383,4.44171e+06,1199.69,135,35
585405,4.44172e+06,1193.99,135,35
585405,4.44172e+06,1193.99,135,35
585411,4.44172e+06,1192.83,135,35
585413,4.44172e+06,1192.83,135,35
585411,4.44172e+06,1192.83,135,35
585325,4.44167e+06,1209.43,135,35
585329,4.44167e+06,1208,135,35
585329,4.44167e+06,1208,135,35
585331,4.44167e+06,1207.5,135,35
585331,4.44167e+06,1207.5,135,35
585356,4.44168e+06,1201,135,35
585373,4.44169e+06,1199.14,135,35
585356,4.44168e+06,1201,135,35
584996,4.44164e+06,1358.89,135,35
585001,4.44164e+06,1356.88,135,35
585001,4.44164e+06,1356.88,135,35
585004,4.44164e+06,1356.05,135,35
585004,4.44164e+06,1356.05,135,35
585029,4.44165e+06,1345.2,135,35
585029,4.44165e+06,1345.2,135,35
585031,4.44164e+06,1342.55,135,35
585031,4.44164e+06,1342.55,135,35
585056,4.44165e+06,1332.45,135,35
585056,4.44165e+06,1332.45,135,35
585063,4.44165e+06,1329.04,135,35
585063,4.44165e+06,1329.04,135,35
585077,4.44164e+06,1318.81,135,35
585187,4.44164e+06,1264.11,135,35
585192,4.44164e+06,1261.87,135,35
585192,4.44164e+06,1261.87,135,35
585193,4.44164e+06,1261.52,135,35
585193,4.44164e+06,1261.52,135,35
585196,4.44164e+06,1259.66,135,35
585266,4.44164e+06,1225.15,135,35
585274,4.44164e+06,1223.16,135,35
585274,4.44164e+06,1223.16,135,35
585285,4.44165e+06,1221,135,35
585285,4.44165e+06,1221,135,35
585301,4.44166e+06,1218.55,135,35
585325,4.44167e+06,1209.43,135,35
585301,4.44166e+06,1218.55,135,35
584874,4.44161e+06,1405.67,135,35
584892,4.44162e+06,1401.41,135,35
584892,4.44162e+06,1401.41,135,35
584904,4.44162e+06,1396.57,135,35
584904,4.44162e+06,1396.57,135,35
584920,4.44162e+06,1388.56,135,35
584920,4.44162e+06,1388.56,135,35
584936,4.44163e+06,1383.06,135,35
584936,4.44163e+06,1383.06,135,35
584947,4.44163e+06,1379.37,135,35
584947,4.44163e+06,1379.37,135,35
584968,4.44163e+06,1369.56,135,35
584968,4.44163e+06,1369.56,135,35
584974,4.44164e+06,1367.21,135,35
584996,4.44164e+06,1358.89,135,35
584974,4.44164e+06,1367.21,135,35
585077,4.44164e+06,1318.81,135,35
585081,4.44164e+06,1315.54,135,35
585081,4.44164e+06,1315.54,135,35
585083,4.44164e+06,1314.14,135,35
585083,4.44164e+06,1314.14,135,35
585106,4.44164e+06,1302.03,135,35
585106,4.44164e+06,1302.03,135,35
585111,4.44164e+06,1300.12,135,35
585111,4.44164e+06,1300.12,135,35
585134,4.44164e+06,1288.53,135,35
585134,4.44164e+06,1288.53,135,35
585138,4.44164e+06,1286.31,135,35
585138,4.44164e+06,1286.31,135,35
585162,4.44164e+06,1275.02,135,35
585162,4.44164e+06,1275.02,135,35
585165,4.44164e+06,1273.69,135,35
585187,4.44164e+06,1264.11,135,35
585165,4.44164e+06,1273.69,135,35
585196,4.44164e+06,1259.66,135,35
585216,4.44164e+06,1248.01,135,35
585216,4.44164e+06,1248.01,135,35
585220,4.44164e+06,1246.03,135,35
585220,4.44164e+06,1246.03,135,35
585241,4.44163e+06,1234.51,135,35
585241,4.44163e+06,1234.51,135,35
585247,4.44163e+06,1230.58,135,35
585266,4.44164e+06,1225.15,135,35
585247,4.44163e+06,1230.58,135,35
584689,4.44159e+06,1483.85,135,35
584701,4.44159e+06,1479.1,135,35
584701,4.44159e+06,1479.1,135,35
584704,4.44159e+06,1477.6,135,35
584704,4.44159e+06,1477.6,135,35
584709,4.44159e+06,1473.99,135,35
584813,4.44159e+06,1422.54,135,35
584838,4.44159e+06,1414.42,135,35
584838,4.44159e+06,1414.42,135,35
584855,4.4416e+06,1410.07,135,35
584855,4.4416e+06,1410.07,135,35
584865,4.44161e+06,1407.73,135,35
584865,4.44161e+06,1407.73,135,35
584874,4.44161e+06,1405.67,135,35
584220,4.44156e+06,1702.65,135,35
584238,4.44156e+06,1696.39,135,35
584238,4.44156e+06,1696.39,135,35
584244,4.44156e+06,1693.68,135,35
584244,4.44156e+06,1693.68,135,35
584265,4.44157e+06,1684.67,135,35
584265,4.44157e+06,1684.67,135,35
584272,4.44157e+06,1680.17,135,35
584272,4.44157e+06,1680.17,135,35
584292,4.44156e+06,1669.61,135,35
584292,4.44156e+06,1669.61,135,35
584300,4.44157e+06,1666.67,135,35
584300,4.44157e+06,1666.67,135,35
584320,4.44157e+06,1659.39,135,35
584320,4.44157e+06,1659.39,135,35
584328,4.44157e+06,1653.16,135,35
584328,4.44157e+06,1653.16,135,35
584340,4.44156e+06,1643.06,135,35
584360,4.44156e+06,1633.08,135,35
584374,4.44156e+06,1627.8,135,35
584374,4.44156e+06,1627.8,135,35
584378,4.44156e+06,1626.15,135,35
584378,4.44156e+06,1626.15,135,35
584393,4.44156e+06,1616.69,135,35
584410,4.44156e+06,1608.61,135,35
584429,4.44156e+06,1601.04,135,35
584429,4.44156e+06,1601.04,135,35
584433,4.44156e+06,1599.14,135,35
584433,4.44156e+06,1599.14,135,35
584456,4.44156e+06,1588.48,135,35
584456,4.44156e+06,1588.48,135,35
584462,4.44156e+06,1585.64,135,35
584462,4.44156e+06,1585.64,135,35
584483,4.44157e+06,1577.22,135,35
584483,4.44157e+06,1577.22,135,35
584493,4.44157e+06,1572.13,135,35
584493,4.44157e+06,1572.13,135,35
584510,4.44157e+06,1563.77,135,35
584510,4.44157e+06,1563.77,135,35
584521,4.44157e+06,1558.63,135,35
584521,4.44157e+06,1558.63,135,35
584538,4.44157e+06,1551.74,135,35
584538,4.44157e+06,1551.74,135,35
584552,4.44157e+06,1545.12,135,35
584552,4.44157e+06,1545.12,135,35
584565,4.44157e+06,1538.6,135,35
584565,4.44157e+06,1538.6,135,35
584579,4.44157e+06,1531.62,135,35
584579,4.44157e+06,1531.62,135,35
584592,4.44157e+06,1522.8,135,35
584592,4.44157e+06,1522.8,135,35
584604,4.44157e+06,1518.11,135,35
584604,4.44157e+06,1518.11,135,35
584620,4.44157e+06,1510.24,135,35
584620,4.44157e+06,1510.24,135,35
584636,4.44157e+06,1504.61,135,35
584636,4.44157e+06,1504.61,135,35
584647,4.44158e+06,1500.03,135,35
584647,4.44158e+06,1500.03,135,35
584666,4.44158e+06,1491.1,135,35
584666,4.44158e+06,1491.1,135,35
584674,4.44158e+06,1486.66,135,35
584689,4.44159e+06,1483.85,135,35
584674,4.44158e+06,1486.66,135,35
584718,4.44157e+06,1464.09,135,35
584709,4.44159e+06,1473.99,135,35
584718,4.44157e+06,1464.09,135,35
584729,4.44157e+06,1458.74,135,35
584729,4.44157e+06,1458.74,135,35
584746,4.44158e+06,1450.59,135,35
584746,4.44158e+06,1450.59,135,35
584756,4.44158e+06,1445.9,135,35
584756,4.44158e+06,1445.9,135,35
584778,4.44158e+06,1437.08,135,35
584778,4.44158e+06,1437.08,135,35
584783,4.44158e+06,1434.76,135,35
584783,4.44158e+06,1434.76,135,35
584810,4.44158e+06,1423.58,135,35
584810,4.44158e+06,1423.58,135,35
584810,4.44158e+06,1423.33,135,35
584813,4.44159e+06,1422.54,135,35
584810,4.44158e+06,1423.33,135,35
584186,4.44153e+06,1705.91,135,35
584210,4.44155e+06,1705,135,35
584220,4.44156e+06,1702.65,135,35
584210,4.44155e+06,1705,135,35
584340,4.44156e+06,1643.06,135,35
584343,4.44155e+06,1639.66,135,35
584343,4.44155e+06,1639.66,135,35
584347,4.44156e+06,1638.18,135,35
584360,4.44156e+06,1633.08,135,35
584347,4.44156e+06,1638.18,135,35
584393,4.44156e+06,1616.69,135,35
584400,4.44156e+06,1612.65,135,35
584400,4.44156e+06,1612.65,135,35
584401,4.44156e+06,1611.94,135,35
584410,4.44156e+06,1608.61,135,35
584401,4.44156e+06,1611.94,135,35
584134,4.4415e+06,1717.79,135,35
584156,4.44152e+06,1717.79,135,35
584156,4.44152e+06,1717.79,135,35
584180,4.44153e+06,1707.18,135,35
584180,4.44153e+06,1707.18,135,35
584183,4.44153e+06,1706.27,135,35
584186,4.44153e+06,1705.91,135,35
584183,4.44153e+06,1706.27,135,35
584134,4.4415e+06,1717.79,135,35
584145,4.44149e+06,1707.18,135,35
584138,4.44148e+06,1702.33,135,35
584145,4.44149e+06,1707.18,135,35
584125,4.44145e+06,1695.47,135,35
584129,4.44145e+06,1695.58,135,35
584138,4.44148e+06,1702.33,135,35
584129,4.44145e+06,1695.58,135,35
584086,4.44142e+06,1701.21,135,35
584101,4.44143e+06,1699.14,135,35
584125,4.44145e+06,1695.47,135,35
584101,4.44143e+06,1699.14,135,35
584074,4.44139e+06,1693.94,135,35
584074,4.4414e+06,1694.19,135,35
584086,4.44142e+06,1701.21,135,35
584074,4.4414e+06,1694.19,135,35
584074,4.44139e+06,1693.94,135,35
584074,4.44139e+06,1693.68,135,35
584074,4.44139e+06,1693.68,135,35
584074,4.44139e+06,1693.33,135,35
584085,4.44138e+06,1680.17,135,35
584074,4.44139e+06,1693.33,135,35
584085,4.44138e+06,1680.17,135,35
584088,4.44137e+06,1673.46,135,35
584088,4.44137e+06,1673.46,135,35
584088,4.44135e+06,1666.67,135,35
584088,4.44135e+06,1666.67,135,35
584093,4.44134e+06,1657.42,135,35
584073,4.44131e+06,1653.85,135,35
584074,4.44131e+06,1654,135,35
584093,4.44134e+06,1657.42,135,35
584074,4.44131e+06,1654,135,35
584073,4.44131e+06,1653.85,135,35
584073,4.44131e+06,1653.16,135,35
584073,4.44131e+06,1653.16,135,35
584074,4.44131e+06,1652.58,135,35
584074,4.44131e+06,1652.58,135,35
584087,4.4413e+06,1639.66,135,35
584087,4.4413e+06,1639.66,135,35
584101,4.44129e+06,1629.41,135,35
584101,4.44129e+06,1629.41,135,35
584106,4.44129e+06,1626.15,135,35
584106,4.44129e+06,1626.15,135,35
584110,4.44129e+06,1621.66,135,35
584110,4.44129e+06,1621.66,135,35
584119,4.44128e+06,1612.65,135,35
584119,4.44128e+06,1612.65,135,35
584129,4.44126e+06,1601.88,135,35
584129,4.44126e+06,1601.88,135,35
584131,4.44126e+06,1599.14,135,35
584131,4.44126e+06,1599.14,135,35
584132,4.44126e+06,1597.48,135,35
584138,4.44124e+06,1585.64,135,35
584132,4.44126e+06,1597.48,135,35
584138,4.44124e+06,1585.64,135,35
584147,4.44123e+06,1576.66,135,35
584147,4.44123e+06,1576.66,135,35
584149,4.44122e+06,1572.13,135,35
584149,4.44122e+06,1572.13,135,35
584152,4.4412e+06,1560.75,135,35
584152,4.4412e+06,1560.75,135,35
584153,4.4412e+06,1558.63,135,35
584153,4.4412e+06,1558.63,135,35
584156,4.44119e+06,1553.27,135,35
584156,4.44119e+06,1553.27,135,35
584161,4.44118e+06,1545.12,135,35
584161,4.44118e+06,1545.12,135,35
584163,4.44118e+06,1541.58,135,35
584163,4.44118e+06,1541.58,135,35
584170,4.44116e+06,1531.62,135,35
584170,4.44116e+06,1531.62,135,35
584172,4.44115e+06,1523.56,135,35
584172,4.44115e+06,1523.56,135,35
584176,4.44114e+06,1518.11,135,35
584176,4.44114e+06,1518.11,135,35
584183,4.44114e+06,1511.26,135,35
584183,4.44114e+06,1511.26,135,35
584190,4.44113e+06,1504.61,135,35
584190,4.44113e+06,1504.61,135,35
584192,4.44112e+06,1500.21,135,35
584193,4.4411e+06,1491.1,135,35
584192,4.44112e+06,1500.21,135,35
584193,4.4411e+06,1491.1,135,35
584195,4.44109e+06,1485.16,135,35
584181,4.44107e+06,1478.57,135,35
584183,4.44107e+06,1479,135,35
584195,4.44109e+06,1485.16,135,35
584183,4.44107e+06,1479,135,35
584181,4.44107e+06,1478.57,135,35
584182,4.44107e+06,1477.6,135,35
584182,4.44107e+06,1477.6,135,35
584183,4.44106e+06,1475.37,135,35
584183,4.44106e+06,1475.37,135,35
584189,4.44105e+06,1464.09,135,35
584189,4.44105e+06,1464.09,135,35
584196,4.44104e+06,1457.91,135,35
584196,4.44104e+06,1457.91,135,35
584202,4.44103e+06,1450.59,135,35
584202,4.44103e+06,1450.59,135,35
584210,4.44102e+06,1439.76,135,35
584210,4.44102e+06,1439.76,135,35
584212,4.44101e+06,1437.08,135,35
584212,4.44101e+06,1437.08,135,35
584212,4.44101e+06,1436.24,135,35
584212,4.44101e+06,1436.24,135,35
584216,4.44099e+06,1423.58,135,35
584216,4.44099e+06,1423.58,135,35
584218,4.44099e+06,1419.78,135,35
584218,4.44099e+06,1419.78,135,35
584221,4.44097e+06,1410.07,135,35
584221,4.44097e+06,1410.07,135,35
584223,4.44096e+06,1403.65,135,35
584223,4.44096e+06,1403.65,135,35
584224,4.44094e+06,1396.57,135,35
584224,4.44094e+06,1396.57,135,35
584226,4.44093e+06,1389.09,135,35
584226,4.44093e+06,1389.09,135,35
584227,4.44092e+06,1383.06,135,35
584227,4.44092e+06,1383.06,135,35
584234,4.4409e+06,1371.34,135,35
584234,4.4409e+06,1371.34,135,35
584235,4.4409e+06,1369.56,135,35
584235,4.4409e+06,1369.56,135,35
584238,4.44088e+06,1356.34,135,35
584238,4.44088e+06,1356.34,135,35
584238,4.44088e+06,1356.05,135,35
584238,4.44088e+06,1356.05,135,35
584238,4.44088e+06,1356.01,135,35
584238,4.44088e+06,1356.01,135,35
584244,4.44086e+06,1342.55,135,35
584244,4.44086e+06,1342.55,135,35
584247,4.44085e+06,1338.01,135,35
584226,4.44082e+06,1334.85,135,35
584238,4.44084e+06,1337,135,35
584247,4.44085e+06,1338.01,135,35
584238,4.44084e+06,1337,135,35
584226,4.44082e+06,1334.85,135,35
584223,4.44081e+06,1329.04,135,35
584223,4.44079e+06,1322.91,135,35
584223,4.44081e+06,1329.04,135,35
584223,4.44079e+06,1322.91,135,35
584222,4.44078e+06,1315.54,135,35
584222,4.44078e+06,1315.54,135,35
584222,4.44077e+06,1309.84,135,35
584222,4.44077e+06,1309.84,135,35
584220,4.44075e+06,1302.03,135,35
584220,4.44075e+06,1302.03,135,35
584219,4.44074e+06,1297.65,135,35
584219,4.44074e+06,1297.65,135,35
584217,4.44072e+06,1288.53,135,35
584217,4.44072e+06,1288.53,135,35
584218,4.44071e+06,1284.72,135,35
584201,4.44069e+06,1279.75,135,35
584210,4.4407e+06,1281.2,135,35
584218,4.44071e+06,1284.72,135,35
584210,4.4407e+06,1281.2,135,35
584201,4.44069e+06,1279.75,135,35
584202,4.44068e+06,1275.02,135,35
584202,4.44068e+06,1275.02,135,35
584206,4.44066e+06,1263.87,135,35
583596,4.44063e+06,1552.18,135,35
583610,4.44064e+06,1548,135,35
583610,4.44064e+06,1548,135,35
583619,4.44064e+06,1545.12,135,35
583619,4.44064e+06,1545.12,135,35
583638,4.44065e+06,1539,135,35
583638,4.44065e+06,1539,135,35
583649,4.44064e+06,1531.62,135,35
583649,4.44064e+06,1531.62,135,35
583665,4.44064e+06,1522,135,35
583665,4.44064e+06,1522,135,35
583677,4.44064e+06,1518.11,135,35
583677,4.44064e+06,1518.11,135,35
583692,4.44065e+06,1513,135,35
583692,4.44065e+06,1513,135,35
583701,4.44064e+06,1504.61,135,35
583701,4.44064e+06,1504.61,135,35
583709,4.44063e+06,1496.21,135,35
583867,4.44063e+06,1417.9,135,35
583883,4.44065e+06,1418.94,135,35
583883,4.44065e+06,1418.94,135,35
583886,4.44063e+06,1410.07,135,35
583886,4.44063e+06,1410.07,135,35
583889,4.44063e+06,1407.36,135,35
584172,4.44063e+06,1267.05,135,35
584183,4.44064e+06,1265.99,135,35
584206,4.44066e+06,1263.87,135,35
584183,4.44064e+06,1265.99,135,35
583523,4.4406e+06,1574.73,135,35
583529,4.4406e+06,1572.77,135,35
583529,4.4406e+06,1572.77,135,35
583531,4.44061e+06,1572.13,135,35
583556,4.44061e+06,1560.24,135,35
583531,4.44061e+06,1572.13,135,35
583556,4.44061e+06,1560.24,135,35
583565,4.44061e+06,1558.63,135,35
583565,4.44061e+06,1558.63,135,35
583583,4.44062e+06,1555.79,135,35
583596,4.44063e+06,1552.18,135,35
583583,4.44062e+06,1555.79,135,35
583709,4.44063e+06,1496.21,135,35
583712,4.44062e+06,1491.1,135,35
583712,4.44062e+06,1491.1,135,35
583719,4.44061e+06,1480.51,135,35
583719,4.44061e+06,1480.51,135,35
583732,4.44062e+06,1477.6,135,35
583732,4.44062e+06,1477.6,135,35
583735,4.4406e+06,1470.01,135,35
583753,4.4406e+06,1460.82,135,35
583774,4.44061e+06,1456.01,135,35
583774,4.44061e+06,1456.01,135,35
583787,4.44062e+06,1450.59,135,35
583787,4.44062e+06,1450.59,135,35
583801,4.44062e+06,1446.38,135,35
583801,4.44062e+06,1446.38,135,35
583816,4.44062e+06,1437.08,135,35
583816,4.44062e+06,1437.08,135,35
583829,4.44062e+06,1430,135,35
583829,4.44062e+06,1430,135,35
583846,4.44062e+06,1423.58,135,35
583846,4.44062e+06,1423.58,135,35
583856,4.44062e+06,1420,135,35
583867,4.44063e+06,1417.9,135,35
583856,4.44062e+06,1420,135,35
583889,4.44063e+06,1407.36,135,35
583896,4.44062e+06,1396.57,135,35
583896,4.44062e+06,1396.57,135,35
583904,4.4406e+06,1386.41,135,35
583985,4.4406e+06,1346.03,135,35
583992,4.44061e+06,1345,135,35
